Size of test set: 104 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig15/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig15/tyk_lig15_equilibrated.rst7 
Difference in energies between sander and sire with input -7.61546e-05 kcal mol-1 

==============================================================Difference in energies between sire input and sire output -3.4197e-10 kcal mol-1 

Sending anonymous Sire usage statistics to http://siremol.org.
For more information, see http://siremol.org/analytics
To disable, set the environment variable 'SIRE_DONT_PHONEHOME' to 1
To see the information sent, set the environment variable 
SIRE_VERBOSE_PHONEHOME equal to 1. To silence this message, set
the environment variable SIRE_SILENT_PHONEHOME to 1.
==============================================================

Difference in energies between sire output and sander output -7.61543e-05 kcal mol-1 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig11/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig11/tyk_lig11_equilibrated.rst7 
Difference in energies between sander and sire with input -7.06426e-05 kcal mol-1 
Difference in energies between sire input and sire output 3.89264e-10 kcal mol-1 
Difference in energies between sire output and sander output -7.0643e-05 kcal mol-1 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig7/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig7/tyk_lig7_equilibrated.rst7 
Difference in energies between sander and sire with input -2.77779e-05 kcal mol-1 
Difference in energies between sire input and sire output 3.63798e-12 kcal mol-1 
Difference in energies between sire output and sander output -2.77779e-05 kcal mol-1 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig14/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig14/tyk_lig14_equilibrated.rst7 
Difference in energies between sander and sire with input 2.21748e-05 kcal mol-1 
Difference in energies between sire input and sire output -5.51154e-10 kcal mol-1 
Difference in energies between sire output and sander output 2.21754e-05 kcal mol-1 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig2/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig2/tyk_lig2_equilibrated.rst7 
Difference in energies between sander and sire with input 9.04231e-05 kcal mol-1 
Difference in energies between sire input and sire output -3.54703e-10 kcal mol-1 
Difference in energies between sire output and sander output 9.04234e-05 kcal mol-1 
############### Testing input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig16/solvated.parm7 input/tyk2_ds/03-fesetup-morph/_ligands/tyk_lig16/tyk_lig16_equilibrated.rst7 
Difference in energies between sander and sire with input 6.73651e-05 kcal mol-1 
Difference in energies between sire input and sire output 4.69299e-10 kcal mol-1 
Difference in energies between sire output and sander output 6.73646e-05 kcal mol-1 
